create database shoponline;
use shoponline;

create table users(
id int,
first_name varchar(50),
last_name varchar(50),
email varchar(50),
password varchar(200),
city varchar(50),
street varchar(50),
role varchar(10) default "user",
primary key(id)
);

create table cart(
id int auto_increment,
user_id int,
date datetime default now(),
open boolean default true,
primary key(id),
foreign key(user_id) references users(id)
);

create table category(
id int auto_increment,
category_name varchar(50),
primary key(id)
);

create table products(
id int auto_increment,
name varchar(50),
category_id int,
price decimal(4,2),
image text(700),
primary key(id),
foreign key(category_id) references category(id)
);

create table cartitems(
id int auto_increment,
product_id int ,
cart_id int,
qt int default 1,
primary key(id),
foreign key(product_id) references products(id),
foreign key(cart_id) references cart(id)
);

create table orders(
id int auto_increment, 
cart_id int,
total_price decimal(4,2),
city varchar(50),
street varchar(50),
deliverydate varchar(50),
date datetime default now(),
payment varchar(20),
primary key(id),
foreign key(cart_id) references cart(id)
);

insert into category(category_name)
values("Vegetables"),
("Fruits"),
("Milk"),
("Eggs"),
("Cereals"),
("Sweets"),
("Meat"),
("Fish"),
("Drinks"),
("Cleaners"),
("Bathroom utensils");

insert into products(name, category_id, price, image)
("Cola Zero", 9, 8.90, "https://d3m9l0v76dty0.cloudfront.net/system/photos/4578832/show/c4fbc44d63280b0d2df23628111f9665.jpg"),
("Banana strawberry", 9, 7.80, "https://hinawi.co.il/wp-content/uploads/2020/10/20200716_124157-600x747.jpg"),
("Squeezed oranges", 9, 22.90, "https://m.pricez.co.il/ProductPictures/7290001045220.jpg"),
("Shiraz red wine", 9, 43.90, "https://res.cloudinary.com/shufersal/image/upload/f_auto,q_auto/v1551800922/prod/product_images/products_zoom/XDD28_Z_P_8804332_1.png"),
("Chardonnay white wine", 9, 35.90, "https://res.cloudinary.com/shufersal/image/upload/f_auto,q_auto/v1551800922/prod/product_images/products_zoom/AXF42_Z_P_4658946_1.png"),
("Apple juice", 9, 18.90, "https://primor.co.il/wp-content/uploads/2016/08/IMG_8043shadow.png"),
("Body soap", 11, 12.20, "https://www.tamra-pharm.co.il/GoopSitesFiles/83736/User/catalog_446884-l.jpg?637391473236530000"),
("Hand soap", 11, 10.90, "https://h7z8m6j8.stackpathcdn.com/wp-content/uploads/2019/04/PFW22_Z_P_5424403_1.png"),
("Pnina Body soap", 11, 13.20, "https://res.cloudinary.com/shufersal/image/upload/f_auto,q_auto/v1551800922/prod/product_images/products_zoom/XCW26_Z_P_6185501_1.png"),
("Floor cleaner- Ritzpaz", 10, 21.50, "https://cdn.istores.co.il/image/upload/if_ar_gt_2:1/c_fill,h_662,w_555/c_fill,h_662,w_555/if_else/c_fill,q_100,w_555/if_end/dpr_2/v1638964934/clients/103750/2c6738fd227209c407578fa9f31f0a693d5fe054.jpg"),
("Sanobon", 10, 25.90, "https://cdn.azrieli.com/Images/d8effebc-5557-4bd5-8656-55fa3eff74a9/Normal/6f6874d7.jpg"),
("Dish soap", 10, 13.90, "https://cdn.azrieli.com/Images/7510b5f5-0c5f-4818-b78e-ded7660bd461/Normal/cdf7b1ae.jpg"),
("Bleach", 10, 24.90, "https://storage.googleapis.com/sp-public/gs1-products/1107/large/7290000288024.jpg?_a=1642058000439"),
("Floor rags", 10, 20.90, "https://www.sano.co.il/media/7290108352672.jpg"),
("Colgate toothpaste", 11, 17.30, "https://topharm.co.il/image/cache/catalog/Products_3/PERSONAL%20CARE/COLGATE/%D7%A7%D7%95%D7%9C%D7%92%D7%99%D7%99%D7%98-%D7%90%D7%93%D7%95%D7%9E%D7%94-%D7%9E%D7%A9%D7%97%D7%AA-%D7%A9%D7%99%D7%A0%D7%99%D7%99%D7%9D-%D7%9C%D7%94%D7%92%D7%A0%D7%94-%D7%9E%D7%A7%D7%A1%D7%99%D7%9E%D7%9C%D7%99%D7%AA-%D7%9E%D7%A4%D7%A0%D7%99-%D7%A2%D7%A9%D7%A9%D7%AA-100-%D7%9E%D7%9C-%D7%9E%D7%91%D7%99%D7%AA-Colgate-1000x1000.jpg"),
("Sensodine toothpaste", 11, 15.90, "https://cdn.azrieli.com/Images/4f0e2380-6810-46cc-8a92-0e97c99074a7/Normal/90687b37.jpg"),
("Toothbrushes", 11, 16.40, "https://img.zap.co.il/pics/7/0/9/2/49182907c.gif"),
("Toilet Paper", 11, 28.90, "https://www.ecopharm.co.il/GoopSitesFiles/83563/User/catalog_755959-l.jpg?637044832996730000"),
("Paper towels", 10, 18.90, "https://cdn.azrieli.com/Images/d5650ea1-eb79-4ed5-ab89-63a9d4471d5d/Normal/f44660b5.jpg"),
("Wet wipes", 10, 23.90, "https://www.o-pharm.co.il/ProductsImages/V9560_24102021113639.jpg"),
("Scots", 10, 15.50, "https://www.bela.co.il/ItemPics/7290000286228.png");

